Establishment Identifier,Establishment Name,Obstetric/maternity services,Specialist paediatric service,Psychiatric unit/ward,Intensive care unit (level III),Hospice care unit,Nursing home care unit,Geriatric assessment unit,Domiciliary care service,Alcohol and drug unit,Acute spinal cord injury unit,Coronary care unit,Cardiac surgery unit,Acute renal dialysis unit,Maintenance renal dialysis unit,Burns unit (level III),Major plastic/reconstructive surgery unit,Oncology (cancer treatment) unit,Neonatal intensive care unit (level III),In-vitro fertilisation unit,Comprehensive epilepsy centre,Bone marrow transplantation unit,Renal transplantation unit,Heart-lung transplantation unit,Liver transplantation unit,Pancreas transplantation unit,Clinical genetics unit,Sleep centre,Neurosurgical unit,Infectious diseases unit,AIDS unit,Diabetes unit,Rehabilitation unit
41CA00008,Hampstead Rehabilitation Centre ,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
41CA00014,The Queen Elizabeth Hospital,2,2,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,2,2,2,1,2,1,2,1,2
41CA00019,Royal Adelaide Hospital,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1
41CA00035,Pregnancy Advisory Centre,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41CA00042,St. Margaret's Hospital,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
41CW00003,Women's and Children's Hospital,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1,1
41EY00076,Central Eyre Peninsula Hospital (Wudinna) ,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00082,Cleve District Health and Aged Care ,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00088,Cowell District Hospital ,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00094,Cummins and District Memorial Hospital,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00097,Elliston Hospital,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00121,Kimba District Health and Aged Care ,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00169,Ceduna District Health Service ,1,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00202,Port Lincoln Health Service,1,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00232,Streaky Bay Hospital,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41EY00241,Tumby Bay Hospital and Health Services ,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41HM00106,Gumeracha District Soldiers Memorial Hospital,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41HM00112,Kangaroo Island Health Service,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41HM00118,Karoonda & District Soldiers' Memorial Hospital,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41HM00127,Lameroo District Health Services,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
